
Layout test started..
added node in g2 p2[0] with id 0
added node in g2 p2[1] with id 1
added node in g2 p2[2] with id 2
added node in g2 p2[3] with id 3
added node in g2 p2[4] with id 4
added edge in g2 with id 2 between node 0 and node 1 with id 0
Transpose(): edge crossings did not reduce from current 1 to 3 at try 1 rank 0
Transpose(): edge crossings did not reduce from current 1 to 1 at try 1 rank 1
Transpose(): edge crossings did not reduce from current 1 to 4 at try 1 rank 2
Transpose(): edge crossings did not reduce from current 3 to 4 at try 1 rank 0
Transpose(): edge crossings did not reduce from current 4 to 6 at try 1 rank 0
Transpose(): edge crossings did not reduce from current 4 to 5 at try 1 rank 1
Transpose(): edge crossings did not reduce from current 4 to 4 at try 1 rank 2
Transpose(): edge crossings did not reduce from current 4 to 4 at try 1 rank 3
Transpose(): edge crossings did not reduce from current 4 to 7 at try 1 rank 4
Transpose(): edge crossings did not reduce from current 1 to 3 at try 1 rank 0
Transpose(): edge crossings did not reduce from current 1 to 1 at try 1 rank 1
Transpose(): edge crossings did not reduce from current 1 to 4 at try 1 rank 2
Transpose(): edge crossings did not reduce from current 4 to 9 at try 2 rank 0
Transpose(): edge crossings did not reduce from current 4 to 6 at try 2 rank 1
Transpose(): edge crossings did not reduce from current 4 to 4 at try 2 rank 2
Transpose(): edge crossings did not reduce from current 4 to 10 at try 2 rank 3
Transpose(): edge crossings did not reduce from current 1 to 4 at try 2 rank 0
Transpose(): edge crossings did not reduce from current 1 to 9 at try 2 rank 1
Transpose(): edge crossings did not reduce from current 4 to 12 at try 3 rank 0
Transpose(): edge crossings did not reduce from current 4 to 6 at try 3 rank 1
Transpose(): edge crossings did not reduce from current 4 to 12 at try 3 rank 2
Transpose(): edge crossings did not reduce from current 1 to 15 at try 3 rank 0
Transpose(): edge crossings did not reduce from current 4 to 13 at try 4 rank 0
Transpose(): edge crossings did not reduce from current 4 to 16 at try 4 rank 1
Transpose(): edge crossings did not reduce from current 4 to 27 at try 5 rank 0
WeightedMedianHeuristic(): edge crossings reduced from 4 to 4
Transpose(): edge crossings did not reduce from current 0 to 6 at try 1 rank 0
Transpose(): edge crossings did not reduce from current 4 to 5 at try 1 rank 0
Transpose(): edge crossings did not reduce from current 4 to 7 at try 1 rank 1
Transpose(): edge crossings did not reduce from current 4 to 4 at try 1 rank 2
Transpose(): edge crossings did not reduce from current 4 to 5 at try 1 rank 3
Transpose(): edge crossings did not reduce from current 4 to 4 at try 1 rank 4
Transpose(): edge crossings did not reduce from current 4 to 9 at try 1 rank 0
Transpose(): edge crossings did not reduce from current 4 to 5 at try 1 rank 1
Transpose(): edge crossings did not reduce from current 4 to 4 at try 1 rank 2
Transpose(): edge crossings did not reduce from current 4 to 10 at try 2 rank 0
Transpose(): edge crossings did not reduce from current 4 to 9 at try 2 rank 1
Transpose(): edge crossings did not reduce from current 4 to 6 at try 2 rank 2
Transpose(): edge crossings did not reduce from current 4 to 5 at try 2 rank 3
Transpose(): edge crossings did not reduce from current 4 to 12 at try 2 rank 0
Transpose(): edge crossings did not reduce from current 4 to 6 at try 2 rank 1
Transpose(): edge crossings did not reduce from current 4 to 10 at try 3 rank 0
Transpose(): edge crossings did not reduce from current 4 to 13 at try 3 rank 1
Transpose(): edge crossings did not reduce from current 4 to 5 at try 3 rank 2
Transpose(): edge crossings did not reduce from current 4 to 16 at try 3 rank 0
Transpose(): edge crossings did not reduce from current 4 to 13 at try 4 rank 0
Transpose(): edge crossings did not reduce from current 4 to 14 at try 4 rank 1
Transpose(): edge crossings did not reduce from current 4 to 14 at try 5 rank 0
WeightedMedianHeuristic(): edge crossings reduced from 4 to 4
Transpose(): edge crossings did not reduce from current 3 to 4 at try 1 rank 0
Transpose(): edge crossings did not reduce from current 4 to 6 at try 1 rank 0
Transpose(): edge crossings did not reduce from current 4 to 5 at try 1 rank 1
Transpose(): edge crossings did not reduce from current 4 to 4 at try 1 rank 2
Transpose(): edge crossings did not reduce from current 4 to 4 at try 1 rank 3
Transpose(): edge crossings did not reduce from current 4 to 7 at try 1 rank 4
Transpose(): edge crossings did not reduce from current 1 to 3 at try 1 rank 0
Transpose(): edge crossings did not reduce from current 1 to 1 at try 1 rank 1
Transpose(): edge crossings did not reduce from current 1 to 4 at try 1 rank 2
Transpose(): edge crossings did not reduce from current 4 to 9 at try 2 rank 0
Transpose(): edge crossings did not reduce from current 4 to 6 at try 2 rank 1
Transpose(): edge crossings did not reduce from current 4 to 4 at try 2 rank 2
Transpose(): edge crossings did not reduce from current 4 to 10 at try 2 rank 3
Transpose(): edge crossings did not reduce from current 1 to 4 at try 2 rank 0
Transpose(): edge crossings did not reduce from current 1 to 9 at try 2 rank 1
Transpose(): edge crossings did not reduce from current 4 to 12 at try 3 rank 0
Transpose(): edge crossings did not reduce from current 4 to 6 at try 3 rank 1
Transpose(): edge crossings did not reduce from current 4 to 12 at try 3 rank 2
Transpose(): edge crossings did not reduce from current 1 to 15 at try 3 rank 0
Transpose(): edge crossings did not reduce from current 4 to 13 at try 4 rank 0
Transpose(): edge crossings did not reduce from current 4 to 16 at try 4 rank 1
Transpose(): edge crossings did not reduce from current 4 to 27 at try 5 rank 0
WeightedMedianHeuristic(): edge crossings reduced from 4 to 4
Transpose(): edge crossings did not reduce from current 0 to 6 at try 1 rank 0
Transpose(): edge crossings did not reduce from current 4 to 5 at try 1 rank 0
Transpose(): edge crossings did not reduce from current 4 to 7 at try 1 rank 1
Transpose(): edge crossings did not reduce from current 4 to 4 at try 1 rank 2
Transpose(): edge crossings did not reduce from current 4 to 5 at try 1 rank 3
Transpose(): edge crossings did not reduce from current 4 to 4 at try 1 rank 4
Transpose(): edge crossings did not reduce from current 4 to 9 at try 1 rank 0
Transpose(): edge crossings did not reduce from current 4 to 5 at try 1 rank 1
Transpose(): edge crossings did not reduce from current 4 to 4 at try 1 rank 2
Transpose(): edge crossings did not reduce from current 4 to 10 at try 2 rank 0
Transpose(): edge crossings did not reduce from current 4 to 9 at try 2 rank 1
Transpose(): edge crossings did not reduce from current 4 to 6 at try 2 rank 2
Transpose(): edge crossings did not reduce from current 4 to 5 at try 2 rank 3
Transpose(): edge crossings did not reduce from current 4 to 12 at try 2 rank 0
Transpose(): edge crossings did not reduce from current 4 to 6 at try 2 rank 1
Transpose(): edge crossings did not reduce from current 4 to 10 at try 3 rank 0
Transpose(): edge crossings did not reduce from current 4 to 13 at try 3 rank 1
Transpose(): edge crossings did not reduce from current 4 to 5 at try 3 rank 2
Transpose(): edge crossings did not reduce from current 4 to 16 at try 3 rank 0
Transpose(): edge crossings did not reduce from current 4 to 13 at try 4 rank 0
Transpose(): edge crossings did not reduce from current 4 to 14 at try 4 rank 1
Transpose(): edge crossings did not reduce from current 4 to 14 at try 5 rank 0
WeightedMedianHeuristic(): edge crossings reduced from 4 to 4
Layout(): graph does not change anymore at 4 crossings
Graph has 1 starter nodes
Level rank 0 has these 1 nodes:
  id:0(120,0)
Level rank 1 has these 3 nodes:
  id:3(83,80) id:10(108,80) id:1(158,80)
Level rank 2 has these 7 nodes:
  id:12(20,160) id:16(45,160) id:7(95,160) id:6(145,160) id:11(170,160) id:5(220,160) id:15(245,160)
Level rank 3 has these 5 nodes:
  id:13(45,240) id:9(95,240) id:14(120,240) id:2(170,240) id:8(220,240)
Level rank 4 has these 1 nodes:
  id:4(120,320)
Final Crossings: 4
after layout of graph 1 with dummy nodes and changed edges
Dumping graph id:0 (17 nodes, 10 real nodes, 7 dummy nodes, 23 edges, 0 horizontal edges, 0 selfedges 4 reversed edges)
Nodes:
Node id 0: (0 self-edges size (30,20))
  In  edges:
  Out edges: 0->1 0->3 0->10
Node id 1: (0 self-edges size (30,20))
  In  edges: 0->1
  Out edges: 1->5 1->7 1->6 1->5 1->15 1->16
Node id 2: (0 self-edges size (30,20))
  In  edges: 6->2 5->2 11->2
  Out edges:
Node id 3: (0 self-edges size (30,20))
  In  edges: 0->3
  Out edges: 3->12
Node id 4: (0 self-edges size (30,20))
  In  edges: 9->4 13->4 14->4
  Out edges:
Node id 5: (0 self-edges size (30,20))
  In  edges: 1->5 1->5
  Out edges: 5->8 5->2
Node id 6: (0 self-edges size (30,20))
  In  edges: 1->6
  Out edges: 6->9 6->2
Node id 7: (0 self-edges size (30,20))
  In  edges: 1->7
  Out edges: 7->14
Node id 8: (0 self-edges size (30,20))
  In  edges: 5->8 15->8
  Out edges:
Node id 9: (0 self-edges size (30,20))
  In  edges: 6->9 16->9
  Out edges: 9->4
Node id 10: (0 self-edges size (1,1))
  In  edges: 0->10
  Out edges: 10->11
Node id 11: (0 self-edges size (1,1))
  In  edges: 10->11
  Out edges: 11->2
Node id 12: (0 self-edges size (1,1))
  In  edges: 3->12
  Out edges: 12->13
Node id 13: (0 self-edges size (1,1))
  In  edges: 12->13
  Out edges: 13->4
Node id 14: (0 self-edges size (1,1))
  In  edges: 7->14
  Out edges: 14->4
Node id 15: (0 self-edges size (1,1))
  In  edges: 1->15
  Out edges: 15->8
Node id 16: (0 self-edges size (1,1))
  In  edges: 1->16
  Out edges: 16->9
Edges:
Edge id 0: 0->1 reversed=0 horizontal=0
Edge id 2: 0->3 reversed=0 horizontal=0
Edge id 3: 1->5 reversed=0 horizontal=0
Edge id 4: 6->2 reversed=1 horizontal=0
Edge id 5: 5->2 reversed=1 horizontal=0
Edge id 8: 9->4 reversed=1 horizontal=0
Edge id 9: 5->8 reversed=0 horizontal=0
Edge id 10: 6->9 reversed=0 horizontal=0
Edge id 12: 1->7 reversed=0 horizontal=0
Edge id 13: 1->6 reversed=0 horizontal=0
Edge id 14: 1->5 reversed=0 horizontal=0
Edge id 16: 0->10 reversed=0 horizontal=0
Edge id 17: 10->11 reversed=0 horizontal=0
Edge id 18: 11->2 reversed=0 horizontal=0
Edge id 19: 3->12 reversed=0 horizontal=0
Edge id 20: 12->13 reversed=0 horizontal=0
Edge id 21: 13->4 reversed=0 horizontal=0
Edge id 22: 7->14 reversed=1 horizontal=0
Edge id 23: 14->4 reversed=1 horizontal=0
Edge id 24: 1->15 reversed=0 horizontal=0
Edge id 25: 15->8 reversed=0 horizontal=0
Edge id 26: 1->16 reversed=0 horizontal=0
Edge id 27: 16->9 reversed=0 horizontal=0
graph 1 maxrank = 4
after layout of graph 2 with dummy nodes and changed edges
Dumping graph id:2 (5 nodes, 5 real nodes, 0 dummy nodes, 4 edges, 0 horizontal edges, 0 selfedges 0 reversed edges)
Nodes:
Node id 0: (0 self-edges size (30,20))
  In  edges:
  Out edges: 0->1 0->2 0->3
Node id 1: (0 self-edges size (30,20))
  In  edges: 0->1
  Out edges:
Node id 2: (0 self-edges size (30,20))
  In  edges: 0->2
  Out edges:
Node id 3: (0 self-edges size (30,20))
  In  edges: 0->3
  Out edges: 3->4
Node id 4: (0 self-edges size (30,20))
  In  edges: 3->4
  Out edges:
Edges:
Edge id 0: 0->1 reversed=0 horizontal=0
Edge id 1: 0->2 reversed=0 horizontal=0
Edge id 2: 0->3 reversed=0 horizontal=0
Edge id 3: 3->4 reversed=0 horizontal=0
graph 2 maxrank = 2
after layout of graph 3 with dummy nodes and changed edges
Dumping graph id:0 (0 nodes, 0 real nodes, 0 dummy nodes, 0 edges, 0 horizontal edges, 0 selfedges 0 reversed edges)
Nodes:
Edges:
